country,ecosystem,bibliography_id,study_id,bibtype,title,volume,issn,url,doi,number,journal,publisher,author,year,month,pages,keywords,copyright,language,editor,institution,school,booktitle,publication_type,day,type,issue,eprint,article-number
United Kingdom,marsh,Maxwell_et_al_2023_synthesis,Payne_et_al_2019,Article,Global dataset of soil organic carbon in tidal marshes,10,2052-4463,http://dx.doi.org/10.1038/s41597-023-02633-x,10.1038/s41597-023-02633-x,1,Scientific Data,Springer Science and Business Media LLC,Tania L. Maxwell and André S. Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E. N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd J. Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar R. Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Lionel Denis and Weixin Ding and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth L. Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P. Kelleher and Karen E. Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S. Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia Vittori Antisari and Baptiste Voltz and Christy N. Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark Spalding and Thomas A. Worthington,2023,nov,NA,NA,NA,NA,NA,NA,NA,NA,synthesis source,NA,NA,NA,NA,NA
United Kingdom,marsh,Maxwell_et_al_2023_data,Payne_et_al_2019,Misc,Database: Tidal Marsh Soil Organic Carbon (MarSOC) Dataset,NA,NA,https://zenodo.org/record/8414110,10.5281/ZENODO.8414110,NA,NA,Zenodo,Tania L. Maxwell and André S Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E.N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd Joris Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Weixin Ding and Lionel Denis and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P Kelleher and Karen Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia {Vittori Antisari} and Baptiste Voltz and Christy Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark D. Spalding and Thomas A. Worthington,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,synthesis dataset,NA,NA,NA,NA,NA
Germany,marsh,Pollman_et_al_2021_article,Pollman_et_al_2021,Article,Young soils of a temperate barrier island under the impact of formation and resetting by tides and wind,202,0341-8162,http://dx.doi.org/10.1016/j.catena.2021.105275,10.1016/j.catena.2021.105275,NA,CATENA,Elsevier BV,Thomas Pollmann and Michael E. Böttcher and Luise Giani,2021,jul,105275,NA,NA,NA,NA,NA,NA,NA,associated source,NA,NA,NA,NA,NA
Germany,marsh,Maxwell_et_al_2023_synthesis,Pollman_et_al_2021,Article,Global dataset of soil organic carbon in tidal marshes,10,2052-4463,http://dx.doi.org/10.1038/s41597-023-02633-x,10.1038/s41597-023-02633-x,1,Scientific Data,Springer Science and Business Media LLC,Tania L. Maxwell and André S. Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E. N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd J. Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar R. Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Lionel Denis and Weixin Ding and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth L. Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P. Kelleher and Karen E. Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S. Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia Vittori Antisari and Baptiste Voltz and Christy N. Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark Spalding and Thomas A. Worthington,2023,nov,NA,NA,NA,NA,NA,NA,NA,NA,synthesis source,NA,NA,NA,NA,NA
Germany,marsh,Maxwell_et_al_2023_data,Pollman_et_al_2021,Misc,Database: Tidal Marsh Soil Organic Carbon (MarSOC) Dataset,NA,NA,https://zenodo.org/record/8414110,10.5281/ZENODO.8414110,NA,NA,Zenodo,Tania L. Maxwell and André S Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E.N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd Joris Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Weixin Ding and Lionel Denis and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P Kelleher and Karen Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia {Vittori Antisari} and Baptiste Voltz and Christy Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark D. Spalding and Thomas A. Worthington,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,synthesis dataset,NA,NA,NA,NA,NA
South Africa,marsh,Raw_et_al_2020_article,Raw_et_al_2020,Article,"Salt marsh elevation and responses to future sea-level rise in the Knysna Estuary, South Africa",45,1727-9364,http://dx.doi.org/10.2989/16085914.2019.1662763,10.2989/16085914.2019.1662763,1–2,African Journal of Aquatic Science,National Inquiry Services Center (NISC),JL Raw and T Riddin and J Wasserman and TWK Lehman and TG Bornman and JB Adams,2020,feb,49–64,NA,NA,NA,NA,NA,NA,NA,associated source,NA,NA,NA,NA,NA
South Africa,marsh,Maxwell_et_al_2023_synthesis,Raw_et_al_2020,Article,Global dataset of soil organic carbon in tidal marshes,10,2052-4463,http://dx.doi.org/10.1038/s41597-023-02633-x,10.1038/s41597-023-02633-x,1,Scientific Data,Springer Science and Business Media LLC,Tania L. Maxwell and André S. Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E. N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd J. Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar R. Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Lionel Denis and Weixin Ding and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth L. Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P. Kelleher and Karen E. Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S. Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia Vittori Antisari and Baptiste Voltz and Christy N. Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark Spalding and Thomas A. Worthington,2023,nov,NA,NA,NA,NA,NA,NA,NA,NA,synthesis source,NA,NA,NA,NA,NA
South Africa,marsh,Maxwell_et_al_2023_data,Raw_et_al_2020,Misc,Database: Tidal Marsh Soil Organic Carbon (MarSOC) Dataset,NA,NA,https://zenodo.org/record/8414110,10.5281/ZENODO.8414110,NA,NA,Zenodo,Tania L. Maxwell and André S Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E.N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd Joris Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Weixin Ding and Lionel Denis and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P Kelleher and Karen Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia {Vittori Antisari} and Baptiste Voltz and Christy Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark D. Spalding and Thomas A. Worthington,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,synthesis dataset,NA,NA,NA,NA,NA
Argentina,marsh,Maxwell_et_al_2023_synthesis,Rios_et_al_2018,Article,Global dataset of soil organic carbon in tidal marshes,10,2052-4463,http://dx.doi.org/10.1038/s41597-023-02633-x,10.1038/s41597-023-02633-x,1,Scientific Data,Springer Science and Business Media LLC,Tania L. Maxwell and André S. Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E. N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd J. Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar R. Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Lionel Denis and Weixin Ding and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth L. Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P. Kelleher and Karen E. Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S. Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia Vittori Antisari and Baptiste Voltz and Christy N. Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark Spalding and Thomas A. Worthington,2023,nov,NA,NA,NA,NA,NA,NA,NA,NA,synthesis source,NA,NA,NA,NA,NA
Argentina,marsh,Maxwell_et_al_2023_data,Rios_et_al_2018,Misc,Database: Tidal Marsh Soil Organic Carbon (MarSOC) Dataset,NA,NA,https://zenodo.org/record/8414110,10.5281/ZENODO.8414110,NA,NA,Zenodo,Tania L. Maxwell and André S Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E.N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd Joris Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Weixin Ding and Lionel Denis and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P Kelleher and Karen Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia {Vittori Antisari} and Baptiste Voltz and Christy Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark D. Spalding and Thomas A. Worthington,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,synthesis dataset,NA,NA,NA,NA,NA
United States,marsh,Roman_et_al_1997_article,Roman_et_al_1997,Article,"Accretion of a New England (U.S.A.) Salt Marsh in Response to Inlet Migration, Storms, and Sea-level Rise",45,0272-7714,http://dx.doi.org/10.1006/ecss.1997.0236,10.1006/ecss.1997.0236,6,"Estuarine, Coastal and Shelf Science",Elsevier BV,C.T. Roman and J.A. Peck and J.R. Allen and J.W. King and P.G. Appleby,1997,dec,717–727,NA,NA,NA,NA,NA,NA,NA,associated source,NA,NA,NA,NA,NA
United States,marsh,Maxwell_et_al_2023_synthesis,Roman_et_al_1997,Article,Global dataset of soil organic carbon in tidal marshes,10,2052-4463,http://dx.doi.org/10.1038/s41597-023-02633-x,10.1038/s41597-023-02633-x,1,Scientific Data,Springer Science and Business Media LLC,Tania L. Maxwell and André S. Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E. N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd J. Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar R. Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Lionel Denis and Weixin Ding and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth L. Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P. Kelleher and Karen E. Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S. Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia Vittori Antisari and Baptiste Voltz and Christy N. Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark Spalding and Thomas A. Worthington,2023,nov,NA,NA,NA,NA,NA,NA,NA,NA,synthesis source,NA,NA,NA,NA,NA
